,lat,lng,desc,zip,title,timeStamp,twp,addr,e,Reason,Injury,Hour,Month,Day of Week,Date
0,40.297875899999994,-75.5812935,REINDEER CT & DEAD END;  NEW HANOVER; Station 332; 2015-12-10 @ 17:10:52;,19525.0,EMS: BACK PAINS/INJURY,2015-12-10 17:40:00,NEW HANOVER,REINDEER CT & DEAD END,1,EMS, BACK PAINS/INJURY,17,12,Thu,2015-12-10
1,40.2580614,-75.26467990000002,BRIAR PATH & WHITEMARSH LN;  HATFIELD TOWNSHIP; Station 345; 2015-12-10 @ 17:29:21;,19446.0,EMS: DIABETIC EMERGENCY,2015-12-10 17:40:00,HATFIELD TOWNSHIP,BRIAR PATH & WHITEMARSH LN,1,EMS, DIABETIC EMERGENCY,17,12,Thu,2015-12-10
2,40.121181799999995,-75.3519752,HAWS AVE; NORRISTOWN; 2015-12-10 @ 14:39:21-Station:STA27;,19401.0,Fire: GAS-ODOR/LEAK,2015-12-10 17:40:00,NORRISTOWN,HAWS AVE,1,Fire, GAS-ODOR/LEAK,17,12,Thu,2015-12-10
3,40.116153000000004,-75.343513,AIRY ST & SWEDE ST;  NORRISTOWN; Station 308A; 2015-12-10 @ 16:47:36;,19401.0,EMS: CARDIAC EMERGENCY,2015-12-10 17:40:01,NORRISTOWN,AIRY ST & SWEDE ST,1,EMS, CARDIAC EMERGENCY,17,12,Thu,2015-12-10
4,40.251492,-75.6033497,CHERRYWOOD CT & DEAD END;  LOWER POTTSGROVE; Station 329; 2015-12-10 @ 16:56:52;,,EMS: DIZZINESS,2015-12-10 17:40:01,LOWER POTTSGROVE,CHERRYWOOD CT & DEAD END,1,EMS, DIZZINESS,17,12,Thu,2015-12-10
5,40.2534732,-75.283245,CANNON AVE & W 9TH ST;  LANSDALE; Station 345; 2015-12-10 @ 15:39:04;,19446.0,EMS: HEAD INJURY,2015-12-10 17:40:01,LANSDALE,CANNON AVE & W 9TH ST,1,EMS, HEAD INJURY,17,12,Thu,2015-12-10
6,40.1821111,-75.12779509999999,LAUREL AVE & OAKDALE AVE;  HORSHAM; Station 352; 2015-12-10 @ 16:46:48;,19044.0,EMS: NAUSEA/VOMITING,2015-12-10 17:40:01,HORSHAM,LAUREL AVE & OAKDALE AVE,1,EMS, NAUSEA/VOMITING,17,12,Thu,2015-12-10
7,40.2172859,-75.405182,COLLEGEVILLE RD & LYWISKI RD;  SKIPPACK; Station 336; 2015-12-10 @ 16:17:05;,19426.0,EMS: RESPIRATORY EMERGENCY,2015-12-10 17:40:01,SKIPPACK,COLLEGEVILLE RD & LYWISKI RD,1,EMS, RESPIRATORY EMERGENCY,17,12,Thu,2015-12-10
8,40.28902670000001,-75.3995896,MAIN ST & OLD SUMNEYTOWN PIKE;  LOWER SALFORD; Station 344; 2015-12-10 @ 16:51:42;,19438.0,EMS: SYNCOPAL EPISODE,2015-12-10 17:40:01,LOWER SALFORD,MAIN ST & OLD SUMNEYTOWN PIKE,1,EMS, SYNCOPAL EPISODE,17,12,Thu,2015-12-10
9,40.1023985,-75.29145770000001,BLUEROUTE  & RAMP I476 NB TO CHEMICAL RD; PLYMOUTH; 2015-12-10 @ 17:35:41;,19462.0,Traffic: VEHICLE ACCIDENT -,2015-12-10 17:40:01,PLYMOUTH,BLUEROUTE  & RAMP I476 NB TO CHEMICAL RD,1,Traffic, VEHICLE ACCIDENT -,17,12,Thu,2015-12-10
10,40.2319898,-75.2518915,RT202 PKWY & KNAPP RD; MONTGOMERY; 2015-12-10 @ 17:33:50;,,Traffic: VEHICLE ACCIDENT -,2015-12-10 17:40:01,MONTGOMERY,RT202 PKWY & KNAPP RD,1,Traffic, VEHICLE ACCIDENT -,17,12,Thu,2015-12-10
11,40.0841613,-75.3083857,BROOK RD & COLWELL LN; PLYMOUTH; 2015-12-10 @ 16:32:10;,19428.0,Traffic: VEHICLE ACCIDENT -,2015-12-10 17:40:02,PLYMOUTH,BROOK RD & COLWELL LN,1,Traffic, VEHICLE ACCIDENT -,17,12,Thu,2015-12-10
12,40.174131200000005,-75.0984907,BYBERRY AVE & S WARMINSTER RD; UPPER MORELAND; 2015-12-10 @ 17:15:49;,19040.0,Traffic: VEHICLE ACCIDENT -,2015-12-10 17:40:02,UPPER MORELAND,BYBERRY AVE & S WARMINSTER RD,1,Traffic, VEHICLE ACCIDENT -,17,12,Thu,2015-12-10
13,40.062974,-75.135914,OLD YORK RD & VALLEY RD; CHELTENHAM; 2015-12-10 @ 17:12:47;,19027.0,Traffic: VEHICLE ACCIDENT -,2015-12-10 17:40:02,CHELTENHAM,OLD YORK RD & VALLEY RD,1,Traffic, VEHICLE ACCIDENT -,17,12,Thu,2015-12-10
14,40.0972222,-75.3761952,SCHUYLKILL EXPY & CROTON RD UNDERPASS; UPPER MERION; 2015-12-10 @ 17:09:49;,,Traffic: VEHICLE ACCIDENT -,2015-12-10 17:40:02,UPPER MERION,SCHUYLKILL EXPY & CROTON RD UNDERPASS,1,Traffic, VEHICLE ACCIDENT -,17,12,Thu,2015-12-10
15,40.2237777,-75.2353993,STUMP RD & WITCHWOOD DR; MONTGOMERY; 2015-12-10 @ 17:31:00;,18936.0,Traffic: VEHICLE ACCIDENT -,2015-12-10 17:40:02,MONTGOMERY,STUMP RD & WITCHWOOD DR,1,Traffic, VEHICLE ACCIDENT -,17,12,Thu,2015-12-10
16,40.243257799999995,-75.2865516,SUSQUEHANNA AVE & W MAIN ST;  LANSDALE; Station 345B; 2015-12-10 @ 17:42:44;,19446.0,EMS: RESPIRATORY EMERGENCY,2015-12-10 17:46:01,LANSDALE,SUSQUEHANNA AVE & W MAIN ST,1,EMS, RESPIRATORY EMERGENCY,17,12,Thu,2015-12-10
17,40.312180700000006,-75.5742598,CHARLOTTE ST & MILES RD;  NEW HANOVER; Station 332; 2015-12-10 @ 17:41:54;,19525.0,EMS: DIZZINESS,2015-12-10 17:47:01,NEW HANOVER,CHARLOTTE ST & MILES RD,1,EMS, DIZZINESS,17,12,Thu,2015-12-10
18,40.114239000000005,-75.33850799999999,PENN ST & ARCH ST;  NORRISTOWN; Station 308A; 2015-12-10 @ 17:43:29;,19401.0,EMS: VEHICLE ACCIDENT,2015-12-10 17:47:01,NORRISTOWN,PENN ST & ARCH ST,1,EMS, VEHICLE ACCIDENT,17,12,Thu,2015-12-10
19,40.209336900000004,-75.1352655,COUNTY LINE RD & WILLOW DR; HORSHAM; 2015-12-10 @ 17:45:23;,18974.0,Traffic: DISABLED VEHICLE -,2015-12-10 17:47:02,HORSHAM,COUNTY LINE RD & WILLOW DR,1,Traffic, DISABLED VEHICLE -,17,12,Thu,2015-12-10
20,40.114239000000005,-75.33850799999999,PENN ST & ARCH ST; NORRISTOWN; 2015-12-10 @ 17:43:45;,19401.0,Traffic: VEHICLE ACCIDENT -,2015-12-10 17:47:02,NORRISTOWN,PENN ST & ARCH ST,1,Traffic, VEHICLE ACCIDENT -,17,12,Thu,2015-12-10
21,40.1179476,-75.20984759999999,CHURCH RD & REDCOAT DR; WHITEMARSH; 2015-12-10 @ 17:53:22;,19031.0,Traffic: DISABLED VEHICLE -,2015-12-10 17:57:02,WHITEMARSH,CHURCH RD & REDCOAT DR,1,Traffic, DISABLED VEHICLE -,17,12,Thu,2015-12-10
22,40.1990064,-75.3000584,LILAC CT & PRIMROSE DR; UPPER GWYNEDD; 2015-12-10 @ 17:59:24-Station:STA80;,19446.0,Fire: APPLIANCE FIRE,2015-12-10 18:02:01,UPPER GWYNEDD,LILAC CT & PRIMROSE DR,1,Fire, APPLIANCE FIRE,18,12,Thu,2015-12-10
23,40.143325700000005,-75.42281899999999,RT422  & PAWLINGS RD OVERPASS; LOWER PROVIDENCE; 2015-12-10 @ 18:00:38;,,Traffic: DISABLED VEHICLE -,2015-12-10 18:02:02,LOWER PROVIDENCE,RT422  & PAWLINGS RD OVERPASS,1,Traffic, DISABLED VEHICLE -,18,12,Thu,2015-12-10
24,40.1532684,-75.18955759999999,SUMMIT AVE & RT309 UNDERPASS; UPPER DUBLIN; 2015-12-10 @ 17:58:22;,,Traffic: VEHICLE ACCIDENT -,2015-12-10 18:02:02,UPPER DUBLIN,SUMMIT AVE & RT309 UNDERPASS,1,Traffic, VEHICLE ACCIDENT -,18,12,Thu,2015-12-10
25,40.1330371,-75.40846309999999,SHANNONDELL DR & SHANNONDELL BLVD;  LOWER PROVIDENCE; Station 322A; 2015-12-10 @ 18:02:02;,19403.0,EMS: GENERAL WEAKNESS,2015-12-10 18:06:25,LOWER PROVIDENCE,SHANNONDELL DR & SHANNONDELL BLVD,1,EMS, GENERAL WEAKNESS,18,12,Thu,2015-12-10
26,40.1552833,-75.2642296,PENLLYN BLUE BELL PIKE & VILLAGE CIR;  WHITPAIN; Station 385; 2015-12-10 @ 18:02:38;,19422.0,EMS: HEAD INJURY,2015-12-10 18:06:25,WHITPAIN,PENLLYN BLUE BELL PIKE & VILLAGE CIR,1,EMS, HEAD INJURY,18,12,Thu,2015-12-10
27,40.0289031,-75.3518224,EDENTON PL & DURHAM DR; DELAWARE COUNTY; 2015-12-10 @ 18:05:19-Station:STA23;,19085.0,Fire: CARBON MONOXIDE DETECTOR,2015-12-10 18:06:25,DELAWARE COUNTY,EDENTON PL & DURHAM DR,1,Fire, CARBON MONOXIDE DETECTOR,18,12,Thu,2015-12-10
28,40.0972222,-75.3761952,SCHUYLKILL EXPY & WEADLEY RD OVERPASS; UPPER MERION; 2015-12-10 @ 18:05:39;,,Traffic: VEHICLE ACCIDENT -,2015-12-10 18:06:26,UPPER MERION,SCHUYLKILL EXPY & WEADLEY RD OVERPASS,1,Traffic, VEHICLE ACCIDENT -,18,12,Thu,2015-12-10
29,40.209336900000004,-75.1352655,COUNTY LINE RD & WILLOW DR; HORSHAM; 2015-12-10 @ 18:10:40;,18974.0,Traffic: DISABLED VEHICLE -,2015-12-10 18:11:01,HORSHAM,COUNTY LINE RD & WILLOW DR,1,Traffic, DISABLED VEHICLE -,18,12,Thu,2015-12-10
30,40.0972222,-75.3761952,SCHUYLKILL EXPY & WEADLEY RD OVERPASS; UPPER MERION; 2015-12-10 @ 18:07:01;,,Traffic: VEHICLE ACCIDENT -,2015-12-10 18:11:01,UPPER MERION,SCHUYLKILL EXPY & WEADLEY RD OVERPASS,1,Traffic, VEHICLE ACCIDENT -,18,12,Thu,2015-12-10
31,40.300736,-75.3319733,CORNWALL TER & LIONS GATE CIR;  FRANCONIA; Station 339; 2015-12-10 @ 18:09:49;,18964.0,EMS: RESPIRATORY EMERGENCY,2015-12-10 18:12:01,FRANCONIA,CORNWALL TER & LIONS GATE CIR,1,EMS, RESPIRATORY EMERGENCY,18,12,Thu,2015-12-10
32,40.129397999999995,-75.33221340000001,PINE ST & W ROBERTS ST;  NORRISTOWN; Station 308A; 2015-12-10 @ 18:17:07;,19401.0,EMS: UNKNOWN MEDICAL EMERGENCY,2015-12-10 18:22:00,NORRISTOWN,PINE ST & W ROBERTS ST,1,EMS, UNKNOWN MEDICAL EMERGENCY,18,12,Thu,2015-12-10
33,40.297875899999994,-75.5812935, ; NEW HANOVER; 2015-12-10 @ 18:20:28;,19525.0,Traffic: DISABLED VEHICLE -,2015-12-10 18:22:01,NEW HANOVER,,1,Traffic, DISABLED VEHICLE -,18,12,Thu,2015-12-10
34,40.0812601,-75.13702540000001, ; CHELTENHAM; 2015-12-10 @ 18:20:28;,,Traffic: DISABLED VEHICLE -,2015-12-10 18:26:02,CHELTENHAM,,1,Traffic, DISABLED VEHICLE -,18,12,Thu,2015-12-10
35,40.09936210000001,-75.1500348,E GLENSIDE AVE & S KESWICK AVE; CHELTENHAM; 2015-12-10 @ 18:21:43;,19038.0,Traffic: VEHICLE ACCIDENT -,2015-12-10 18:26:02,CHELTENHAM,E GLENSIDE AVE & S KESWICK AVE,1,Traffic, VEHICLE ACCIDENT -,18,12,Thu,2015-12-10
36,40.2212266,-75.2887369,MORRIS RD & MUHLENBURG DR; UPPER GWYNEDD; 2015-12-10 @ 18:23:13;,,Traffic: DISABLED VEHICLE -,2015-12-10 18:27:01,UPPER GWYNEDD,MORRIS RD & MUHLENBURG DR,1,Traffic, DISABLED VEHICLE -,18,12,Thu,2015-12-10
37,40.0738642,-75.31679720000001,MOOREHEAD AVE & FRONT ST; WEST CONSHOHOCKEN; 2015-12-10 @ 18:20:28;,19428.0,Traffic: DISABLED VEHICLE -,2015-12-10 18:27:02,WEST CONSHOHOCKEN,MOOREHEAD AVE & FRONT ST,1,Traffic, DISABLED VEHICLE -,18,12,Thu,2015-12-10
38,40.161731599999996,-75.1510554,DRESHER RD & WELSH RD; HORSHAM; 2015-12-10 @ 18:23:11;,19044.0,Traffic: VEHICLE ACCIDENT -,2015-12-10 18:27:02,HORSHAM,DRESHER RD & WELSH RD,1,Traffic, VEHICLE ACCIDENT -,18,12,Thu,2015-12-10
39,40.0667184,-75.307176,CONSHOHOCKEN STATE RD;  WEST CONSHOHOCKEN; Station 313A; 2015-12-10 @ 18:29:54;,,EMS: VEHICLE ACCIDENT,2015-12-10 18:32:02,WEST CONSHOHOCKEN,CONSHOHOCKEN STATE RD,1,EMS, VEHICLE ACCIDENT,18,12,Thu,2015-12-10
40,40.0655304,-75.3078284,CONSHOHOCKEN STATE RD & MERION HILL LN; WEST CONSHOHOCKEN; 2015-12-10 @ 18:30:41;,19428.0,Traffic: VEHICLE ACCIDENT -,2015-12-10 18:32:02,WEST CONSHOHOCKEN,CONSHOHOCKEN STATE RD & MERION HILL LN,1,Traffic, VEHICLE ACCIDENT -,18,12,Thu,2015-12-10
41,40.104206299999994,-75.3676652,HAMPTON RD & BELMONT RD; UPPER MERION; 2015-12-10 @ 18:32:25-Station:STA49;,19406.0,Fire: GAS-ODOR/LEAK,2015-12-10 18:37:01,UPPER MERION,HAMPTON RD & BELMONT RD,1,Fire, GAS-ODOR/LEAK,18,12,Thu,2015-12-10
42,40.122779799999996,-75.2672413,SPARANGO LN & MELISSA WAY;  PLYMOUTH; Station 308; 2015-12-10 @ 18:38:18;,19462.0,EMS: UNRESPONSIVE SUBJECT,2015-12-10 18:42:00,PLYMOUTH,SPARANGO LN & MELISSA WAY,1,EMS, UNRESPONSIVE SUBJECT,18,12,Thu,2015-12-10
43,40.091055,-75.38436479999999,ALLENDALE RD & WILLS BLVD; UPPER MERION; 2015-12-10 @ 18:37:00;,19406.0,Traffic: VEHICLE ACCIDENT -,2015-12-10 18:42:01,UPPER MERION,ALLENDALE RD & WILLS BLVD,1,Traffic, VEHICLE ACCIDENT -,18,12,Thu,2015-12-10
44,40.0249667,-75.2829046,ROSEMONT AVE & DEAD END;  LOWER MERION; Station 313; 2015-12-10 @ 18:43:07;,,EMS: CARDIAC EMERGENCY,2015-12-10 18:47:01,LOWER MERION,ROSEMONT AVE & DEAD END,1,EMS, CARDIAC EMERGENCY,18,12,Thu,2015-12-10
45,40.1257391,-75.339822,W WOOD ST & MARKLEY ST; NORRISTOWN; 2015-12-10 @ 18:47:18;,19401.0,Traffic: VEHICLE ACCIDENT -,2015-12-10 18:51:01,NORRISTOWN,W WOOD ST & MARKLEY ST,1,Traffic, VEHICLE ACCIDENT -,18,12,Thu,2015-12-10
46,40.2249227,-75.5280446,LINFIELD TRAPPE RD;  LIMERICK; Station 324A; 2015-12-10 @ 18:50:37;,19468.0,EMS: VEHICLE ACCIDENT,2015-12-10 18:52:00,LIMERICK,LINFIELD TRAPPE RD,1,EMS, VEHICLE ACCIDENT,18,12,Thu,2015-12-10
47,40.2249227,-75.5280446,LINFIELD TRAPPE RD; LIMERICK; 2015-12-10 @ 18:50:23-Station:STA51;,19468.0,Fire: VEHICLE ACCIDENT,2015-12-10 18:52:00,LIMERICK,LINFIELD TRAPPE RD,1,Fire, VEHICLE ACCIDENT,18,12,Thu,2015-12-10
48,40.2249227,-75.5280446,AUTO PARK BLVD & LINFIELD TRAPPE RD; LIMERICK; 2015-12-10 @ 18:51:34;,19468.0,Traffic: VEHICLE ACCIDENT -,2015-12-10 18:56:02,LIMERICK,AUTO PARK BLVD & LINFIELD TRAPPE RD,1,Traffic, VEHICLE ACCIDENT -,18,12,Thu,2015-12-10
